C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1\BrewersAssistant\obj\Debug\BrewersAssistant.BrewSessionSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
